This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.12.25)  26 DEC 2018 00:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DATN_2018.tex
(./DATN_2018.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(c:/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(c:/texlive/2018/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(c:/texlive/2018/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(c:/texlive/2018/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(c:/texlive/2018/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/07 v2.4g Tabular extension package (FMi)
\col@sep=\dimen140
\ar@mcellbox=\box33
\extrarowheight=\dimen141
\NC@list=\toks32
\extratabsurround=\skip111
\backup@length=\skip112
\ar@cellbox=\box34
)
(c:/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip113
\multirow@cntb=\count141
\multirow@dima=\skip114
\bigstrutjot=\dimen142
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip115
\LTright=\skip116
\LTpre=\skip117
\LTpost=\skip118
\LTchunksize=\count142
\LTcapwidth=\dimen143
\LT@head=\box35
\LT@firsthead=\box36
\LT@foot=\box37
\LT@lastfoot=\box38
\LT@cols=\count143
\LT@rows=\count144
\c@LT@tables=\count145
\c@LT@chunks=\count146
\LT@p@ftn=\toks33
)
(c:/texlive/2018/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count147
)
(c:/texlive/2018/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2012/05/23 Federico Garcia

(c:/texlive/2018/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks34
\verbatim@line=\toks35
\verbatim@in@stream=\read1
))
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2018/04/07 v4.37 (NLCT)

(c:/texlive/2018/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2018/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2018/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks36
\XKV@tempa@toks=\toks37
)
\XKV@depth=\count148
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2018/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2017/11/14 v2.06 (NLCT)

(c:/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count149
)
\@glsmfirst=\toks38
\@glsmrest=\toks39
)
(c:/texlive/2018/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2004/10/07 v0.07 Text only upper/lower case changing (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(c:/texlive/2018/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2017/11/12 v2.29 (NLCT)

(c:/texlive/2018/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count150
)
(c:/texlive/2018/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2017/11/12 v2.29 (NLCT)

(c:/texlive/2018/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(c:/texlive/2018/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count151
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count152
\FP@xia=\count153
\FP@xib=\count154
\FP@xfa=\count155
\FP@xfb=\count156
\FP@rega=\count157
\FP@regb=\count158
\FP@regs=\count159
\FP@times=\count160
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count161
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(c:/texlive/2018/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks40
\@dtl@tmpcount=\count162
\dtl@tmplength=\skip119
\dtl@sortresult=\count163
\@dtl@numgrpsepcount=\count164
\@dtl@datatype=\count165
\dtl@codeA=\count166
\dtl@codeB=\count167
\@dtl@foreach@level=\count168
)
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/base/glossaries-compatible-307
.sty
Package: glossaries-compatible-307 2018/04/07 v4.37 (NLCT)
)
\gls@level=\count169
\@gls@tmpb=\toks41
\gls@tmplen=\skip120
\glskeylisttok=\toks42
\glslabeltok=\toks43
\glsshorttok=\toks44
\glslongtok=\toks45

(c:/texlive/2018/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2018/04/07 v4.37 (NLCT)
)
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2018/04/07 v4.37 (NLCT)
\glslistdottedwidth=\skip121
)
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2018/04/07 v4.37 (NLCT)
\glsdescwidth=\skip122
\glspagelistwidth=\skip123
)
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2018/04/07 v4.37 (NLCT)

(c:/texlive/2018/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2004/02/20 v4.1e the supertabular environment
\c@tracingst=\count170
\ST@wd=\dimen144
\ST@rightskip=\skip124
\ST@leftskip=\skip125
\ST@parfillskip=\skip126
\ST@pageleft=\dimen145
\ST@headht=\dimen146
\ST@tailht=\dimen147
\ST@pagesofar=\dimen148
\ST@pboxht=\dimen149
\ST@lineht=\dimen150
\ST@stretchht=\dimen151
\ST@prevht=\dimen152
\ST@toadd=\dimen153
\ST@dimen=\dimen154
\ST@pbox=\box39
))
(c:/texlive/2018/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2018/04/07 v4.37 (NLCT)
\glstreeindent=\skip127
))
(c:/texlive/2018/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2018/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018/03/05 L3 programming layer (loader) 

(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count171
\l_tmpa_int=\count172
\l_tmpb_int=\count173
\g_tmpa_int=\count174
\g_tmpb_int=\count175
\g__intarray_font_int=\count176
\g__prg_map_int=\count177
\c_log_iow=\count178
\l_iow_line_count_int=\count179
\l__iow_line_target_int=\count180
\l__iow_one_indent_int=\count181
\l__iow_indent_int=\count182
\c_zero_dim=\dimen155
\c_max_dim=\dimen156
\l_tmpa_dim=\dimen157
\l_tmpb_dim=\dimen158
\g_tmpa_dim=\dimen159
\g_tmpb_dim=\dimen160
\c_zero_skip=\skip128
\c_max_skip=\skip129
\l_tmpa_skip=\skip130
\l_tmpb_skip=\skip131
\g_tmpa_skip=\skip132
\g_tmpb_skip=\skip133
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count183
\c__fp_leading_shift_int=\count184
\c__fp_middle_shift_int=\count185
\c__fp_trailing_shift_int=\count186
\c__fp_big_leading_shift_int=\count187
\c__fp_big_middle_shift_int=\count188
\c__fp_big_trailing_shift_int=\count189
\c__fp_Bigg_leading_shift_int=\count190
\c__fp_Bigg_middle_shift_int=\count191
\c__fp_Bigg_trailing_shift_int=\count192
\c__fp_rand_size_int=\count193
\c__fp_rand_four_int=\count194
\c__fp_rand_eight_int=\count195
\l__sort_length_int=\count196
\l__sort_min_int=\count197
\l__sort_top_int=\count198
\l__sort_max_int=\count199
\l__sort_true_max_int=\count266
\l__sort_block_int=\count267
\l__sort_begin_int=\count268
\l__sort_end_int=\count269
\l__sort_A_int=\count270
\l__sort_B_int=\count271
\l__sort_C_int=\count272
\l__tl_build_start_index_int=\count273
\l__tl_build_index_int=\count274
\l__tl_analysis_normal_int=\count275
\l__tl_analysis_index_int=\count276
\l__tl_analysis_nesting_int=\count277
\l__tl_analysis_type_int=\count278
\l__regex_internal_a_int=\count279
\l__regex_internal_b_int=\count280
\l__regex_internal_c_int=\count281
\l__regex_balance_int=\count282
\l__regex_group_level_int=\count283
\l__regex_mode_int=\count284
\c__regex_cs_in_class_mode_int=\count285
\c__regex_cs_mode_int=\count286
\l__regex_catcodes_int=\count287
\l__regex_default_catcodes_int=\count288
\c__regex_catcode_D_int=\count289
\c__regex_catcode_S_int=\count290
\c__regex_catcode_L_int=\count291
\c__regex_catcode_O_int=\count292
\c__regex_catcode_A_int=\count293
\c__regex_all_catcodes_int=\count294
\l__regex_show_lines_int=\count295
\l__regex_min_state_int=\count296
\l__regex_max_state_int=\count297
\l__regex_left_state_int=\count298
\l__regex_right_state_int=\count299
\l__regex_capturing_group_int=\count300
\l__regex_min_pos_int=\count301
\l__regex_max_pos_int=\count302
\l__regex_curr_pos_int=\count303
\l__regex_start_pos_int=\count304
\l__regex_success_pos_int=\count305
\l__regex_curr_char_int=\count306
\l__regex_curr_catcode_int=\count307
\l__regex_last_char_int=\count308
\l__regex_case_changed_char_int=\count309
\l__regex_curr_state_int=\count310
\l__regex_step_int=\count311
\l__regex_min_active_int=\count312
\l__regex_max_active_int=\count313
\l__regex_replacement_csnames_int=\count314
\l__regex_match_count_int=\count315
\l__regex_min_submatch_int=\count316
\l__regex_submatch_int=\count317
\l__regex_zeroth_submatch_int=\count318
\g__regex_trace_regex_int=\count319
\c_empty_box=\box40
\l_tmpa_box=\box41
\l_tmpb_box=\box42
\g_tmpa_box=\box43
\g_tmpb_box=\box44
\l__box_top_dim=\dimen161
\l__box_bottom_dim=\dimen162
\l__box_left_dim=\dimen163
\l__box_right_dim=\dimen164
\l__box_top_new_dim=\dimen165
\l__box_bottom_new_dim=\dimen166
\l__box_left_new_dim=\dimen167
\l__box_right_new_dim=\dimen168
\l__box_internal_box=\box45
\l__coffin_internal_box=\box46
\l__coffin_internal_dim=\dimen169
\l__coffin_offset_x_dim=\dimen170
\l__coffin_offset_y_dim=\dimen171
\l__coffin_x_dim=\dimen172
\l__coffin_y_dim=\dimen173
\l__coffin_x_prime_dim=\dimen174
\l__coffin_y_prime_dim=\dimen175
\c_empty_coffin=\box47
\l__coffin_aligned_coffin=\box48
\l__coffin_aligned_internal_coffin=\box49
\l_tmpa_coffin=\box50
\l_tmpb_coffin=\box51
\l__coffin_display_coffin=\box52
\l__coffin_display_coord_coffin=\box53
\l__coffin_display_pole_coffin=\box54
\l__coffin_display_offset_dim=\dimen176
\l__coffin_display_x_dim=\dimen177
\l__coffin_display_y_dim=\dimen178
\l__coffin_bounding_shift_dim=\dimen179
\l__coffin_left_corner_dim=\dimen180
\l__coffin_right_corner_dim=\dimen181
\l__coffin_bottom_corner_dim=\dimen182
\l__coffin_top_corner_dim=\dimen183
\l__coffin_scaled_total_height_dim=\dimen184
\l__coffin_scaled_width_dim=\dimen185
)
(c:/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count320
))
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count321
\g__xparse_grabber_int=\count322
\l__xparse_m_args_int=\count323
\l__xparse_mandatory_args_int=\count324
\l__xparse_v_nesting_int=\count325
)
(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count326
Package zref Info: New property: abspage on input line 62.
)
(c:/texlive/2018/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip134
\c@mdf@globalstyle@cnt=\count327
\mdf@skipabove@length=\skip135
\mdf@skipbelow@length=\skip136
\mdf@leftmargin@length=\skip137
\mdf@rightmargin@length=\skip138
\mdf@innerleftmargin@length=\skip139
\mdf@innerrightmargin@length=\skip140
\mdf@innertopmargin@length=\skip141
\mdf@innerbottommargin@length=\skip142
\mdf@splittopskip@length=\skip143
\mdf@splitbottomskip@length=\skip144
\mdf@outermargin@length=\skip145
\mdf@innermargin@length=\skip146
\mdf@linewidth@length=\skip147
\mdf@innerlinewidth@length=\skip148
\mdf@middlelinewidth@length=\skip149
\mdf@outerlinewidth@length=\skip150
\mdf@roundcorner@length=\skip151
\mdf@footenotedistance@length=\skip152
\mdf@userdefinedwidth@length=\skip153
\mdf@needspace@length=\skip154
\mdf@frametitleaboveskip@length=\skip155
\mdf@frametitlebelowskip@length=\skip156
\mdf@frametitlerulewidth@length=\skip157
\mdf@frametitleleftmargin@length=\skip158
\mdf@frametitlerightmargin@length=\skip159
\mdf@shadowsize@length=\skip160
\mdf@extratopheight@length=\skip161
\mdf@subtitleabovelinewidth@length=\skip162
\mdf@subtitlebelowlinewidth@length=\skip163
\mdf@subtitleaboveskip@length=\skip164
\mdf@subtitlebelowskip@length=\skip165
\mdf@subtitleinneraboveskip@length=\skip166
\mdf@subtitleinnerbelowskip@length=\skip167
\mdf@subsubtitleabovelinewidth@length=\skip168
\mdf@subsubtitlebelowlinewidth@length=\skip169
\mdf@subsubtitleaboveskip@length=\skip170
\mdf@subsubtitlebelowskip@length=\skip171
\mdf@subsubtitleinneraboveskip@length=\skip172
\mdf@subsubtitleinnerbelowskip@length=\skip173

(c:/texlive/2018/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box55
\mdf@footnotebox=\box56
\mdf@splitbox@one=\box57
\mdf@splitbox@two=\box58
\mdf@splitbox@save=\box59
\mdfsplitboxwidth=\skip174
\mdfsplitboxtotalwidth=\skip175
\mdfsplitboxheight=\skip176
\mdfsplitboxdepth=\skip177
\mdfsplitboxtotalheight=\skip178
\mdfframetitleboxwidth=\skip179
\mdfframetitleboxtotalwidth=\skip180
\mdfframetitleboxheight=\skip181
\mdfframetitleboxdepth=\skip182
\mdfframetitleboxtotalheight=\skip183
\mdffootnoteboxwidth=\skip184
\mdffootnoteboxtotalwidth=\skip185
\mdffootnoteboxheight=\skip186
\mdffootnoteboxdepth=\skip187
\mdffootnoteboxtotalheight=\skip188
\mdftotallinewidth=\skip189
\mdfboundingboxwidth=\skip190
\mdfboundingboxtotalwidth=\skip191
\mdfboundingboxheight=\skip192
\mdfboundingboxdepth=\skip193
\mdfboundingboxtotalheight=\skip194
\mdf@freevspace@length=\skip195
\mdf@horizontalwidthofbox@length=\skip196
\mdf@verticalmarginwhole@length=\skip197
\mdf@horizontalspaceofbox=\skip198
\mdfsubtitleheight=\skip199
\mdfsubsubtitleheight=\skip256
\c@mdfcountframes=\count328

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count329
\c@mdf@env@i=\count330
\c@mdf@env@ii=\count331
\c@mdf@zref@counter=\count332
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2018/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box60
\shadowsize=\dimen186
\@Sbox=\box61
\do@VerbBox=\toks46
\the@fancyput=\toks47
\this@fancyput=\toks48
\EndVerbatimTokens=\toks49
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (./DATN_2018.aux)
\openout1 = `DATN_2018.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
\T5\~-\i already defined.
\T5\`-\i already defined.
\T5\'-\i already defined.

fontencoding T5 patched
) (c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count333
\scratchdimen=\dimen187
\scratchbox=\box62
\nofMPsegments=\count334
\nofMParguments=\count335
\everyMPshowfont=\toks50
\MPscratchCnt=\count336
\MPscratchDim=\dimen188
\MPnumerator=\count337
\makeMPintoPDFobject=\count338
\everyMPtoPDFconversion=\toks51
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 84.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(c:/texlive/2018/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(72.2698pt, 700.50723pt, 72.2698pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=700.50723pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-37.00018pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box63
Package hyperref Info: Link coloring OFF on input line 84.
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count339
)
LaTeX Info: Redefining \ref on input line 84.
LaTeX Info: Redefining \pageref on input line 84.
LaTeX Info: Redefining \nameref on input line 84.

(./DATN_2018.out) (./DATN_2018.out)
\@outlinefile=\write4
\openout4 = `DATN_2018.out'.

\c@lstlisting=\count340
 (./bia.tex
<image/logobk.png, id=205, 761.84625pt x 1135.24126pt>
File: image/logobk.png Graphic file (type png)
<use image/logobk.png>
Package pdftex.def Info: image/logobk.png  used on input line 16.
(pdftex.def)             Requested size: 79.37996pt x 118.2771pt.
LaTeX Font Info:    Try loading font information for U+msa on input line 40.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(c:/texlive/2018/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 40.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(c:/texlive/2018/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)) [1

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./image/logobk.
png>]
(./bialot.tex
File: image/logobk.png Graphic file (type png)
<use image/logobk.png>
Package pdftex.def Info: image/logobk.png  used on input line 16.
(pdftex.def)             Requested size: 79.37996pt x 118.2771pt.

Underfull \hbox (badness 10000) detected at line 46
\T5/cmr/m/n/12 .
 []

) [2] (./nxGiangVien.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--13

 []


Overfull \hbox (1.83104pt too wide) in paragraph at lines 29--29
[]|\T5/cmr/m/n/12 (-20) 10a| 
 []


Overfull \hbox (2.47061pt too wide) in paragraph at lines 30--30
[]|\T5/cmr/m/n/12 (-20) 10b| 
 []


Overfull \hbox (1.19147pt too wide) in paragraph at lines 31--31
[]|\T5/cmr/m/n/12 (-20) 10c| 
 []


Overfull \hbox (14.44168pt too wide) in alignment at lines 13--34
 [] [] [] [] [] [] [] 
 []


Underfull \vbox (badness 10000) detected at line 34
 []

[1]
Underfull \hbox (badness 10000) detected at line 39
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 40
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 41
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 42
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 43
\T5/cmr/m/n/12 .
 []

) [2] (./nxPhanBien.tex
Underfull \hbox (badness 10000) detected at line 5
\T5/cmr/m/n/12 .
 []


