This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.12.25)  26 DEC 2018 00:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**DATN_2018.tex
(./DATN_2018.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(c:/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (4.63255pt too wide) in paragraph at lines 5--13
\T5/cmr/m/n/12 (-20) Gi£ng vi¶n ^^_¡nh gi¡: [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 5--13

 []


Overfull \hbox (1.83104pt too wide) in paragraph at lines 28--28
[]|\T5/cmr/m/n/12 (-20) 10a| 
 []


Overfull \hbox (2.47061pt too wide) in paragraph at lines 29--29
[]|\T5/cmr/m/n/12 (-20) 10b| 
 []


Overfull \hbox (1.19147pt too wide) in paragraph at lines 30--30
[]|\T5/cmr/m/n/12 (-20) 10c| 
 []


Overfull \hbox (14.44168pt too wide) in alignment at lines 13--33
 [] [] [] [] [] [] [] 
 []


Underfull \vbox (badness 10000) detected at line 33
 []

[3]
Underfull \hbox (badness 10000) detected at line 39
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 40
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 41
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 42
\T5/cmr/m/n/12 .
 []


Underfull \hbox (badness 10000) detected at line 43
\T5/cmr/m/n/12 .
 []

) [4] (./Loinoidau.tex [5

]) [6] (./Tomtatbaocao.tex
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 9.

(c:/texlive/2018/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <13> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 9.

[7

]) [8] (./ABSTRACT.tex [9

]) [10] (./DATN_2018.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 1.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 1.

[11])
\tf@toc=\write5
\openout5 = `DATN_2018.toc'.

 [12] (./DATN_2018.lof)
\tf@lof=\write6
\openout6 = `DATN_2018.lof'.

 [13] (./DATN_2018.lot)
\tf@lot=\write7
\openout7 = `DATN_2018.lot'.

 [14]
(./Danhmuccacthuatnguviettat.tex
Underfull \hbox (badness 10000) in paragraph at lines 11--11
[]|\T5/cmr/bx/n/13 Kþ
 []


Underfull \hbox (badness 4254) in paragraph at lines 33--34
[]|\T5/cmr/m/n/13 Kiºm so¡t truy nhªp k¶nh
 []


Underfull \hbox (badness 1248) in paragraph at lines 37--37
[]|\T5/cmr/m/n/13 Frequency Di-vi-sion Mul-ti-plex-
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/m/n/13 CSMA-
 []


Underfull \vbox (badness 10000) detected at line 50
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/cmr/m/n/13 TCP-
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/cmr/m/n/13 Transmission Con-trol Pro-to-
 []

[15

]) [16] (./chapter1.tex
Ch\uhorn \ohorn ng 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \item	l
            azada.vn, lÃ  má»™t website mua sáº¯m trá»±c tuyáº¿n Ä‘Æ°á»£c th...
[1



]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 \item v
            atgia.com, Khi truy cáº­p chá»£ mua bÃ¡n online www.vatgia.com, ...
[2]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4]) (./chapter2.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5]
Ch\uhorn \ohorn ng 2.
[6

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7]
<image/chayDotNet.png, id=421, 616.55344pt x 346.29375pt>
File: image/chayDotNet.png Graphic file (type png)
<use image/chayDotNet.png>
Package pdftex.def Info: image/chayDotNet.png  used on input line 47.
(pdftex.def)             Requested size: 369.9349pt x 207.77785pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<image/kienTrucDotNetCore.png, id=423, 458.46281pt x 243.91125pt>
File: image/kienTrucDotNetCore.png Graphic file (type png)
<use image/kienTrucDotNetCore.png>
Package pdftex.def Info: image/kienTrucDotNetCore.png  used on input line 58.
(pdftex.def)             Requested size: 412.61272pt x 219.51808pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9 <./image/chayDotNet.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10 <./image/kienTrucDotNetCore.png>]
<image/kienTrucDotNet.png, id=439, 616.55344pt x 346.29375pt>
File: image/kienTrucDotNet.png Graphic file (type png)
<use image/kienTrucDotNet.png>
Package pdftex.def Info: image/kienTrucDotNet.png  used on input line 86.
(pdftex.def)             Requested size: 369.9349pt x 207.77785pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[11 <./image/kienTrucDotNet.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[12]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[13]
<image/vongdoiMVC.png, id=455, 451.6875pt x 162.6075pt>
File: image/vongdoiMVC.png Graphic file (type png)
<use image/vongdoiMVC.png>
Package pdftex.def Info: image/vongdoiMVC.png  used on input line 144.
(pdftex.def)             Requested size: 451.68639pt x 162.6071pt.

Overfull \hbox (10.66866pt too wide) in paragraph at lines 144--145
 [] 
 []

<image/vongdoiMVCchitiet.png, id=457, 469.755pt x 285.31593pt>
File: image/vongdoiMVCchitiet.png Graphic file (type png)
<use image/vongdoiMVCchitiet.png>
Package pdftex.def Info: image/vongdoiMVCchitiet.png  used on input line 155.
(pdftex.def)             Requested size: 469.75386pt x 285.31523pt.

Overfull \hbox (28.73613pt too wide) in paragraph at lines 155--156
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<image/vongdoiCore.png, id=459, 819.8128pt x 335.00156pt>
File: image/vongdoiCore.png Graphic file (type png)
<use image/vongdoiCore.png>
Package pdftex.def Info: image/vongdoiCore.png  used on input line 166.
(pdftex.def)             Requested size: 491.89146pt x 201.00247pt.

Overfull \hbox (50.87373pt too wide) in paragraph at lines 166--167
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[14 <./image/vongdoiMVC.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[15 <./image/vongdoiMVCchitiet.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[16 <./image/vongdoiCore.png>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[17]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[18]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[19]
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 238.

 (c:/texlive/2018/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/11.86258'. Switching off
(microtype)                protrusion for this font on input line 238.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[20]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[21]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[22]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[23]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[24]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[25]) (./chapter3_new.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[26]
Ch\uhorn \ohorn ng 3.
[27

]
<image/kientrucLoRa.jpg, id=534, 2472.23625pt x 1340.00626pt>
File: image/kientrucLoRa.jpg Graphic file (type jpg)
<use image/kientrucLoRa.jpg>
Package pdftex.def Info: image/kientrucLoRa.jpg  used on input line 31.
(pdftex.def)             Requested size: 370.81944pt x 200.99226pt.
<image/hinh3_1.png, id=536, 977.90344pt x 422.32782pt>
File: image/hinh3_1.png Graphic file (type png)
<use image/hinh3_1.png>
Package pdftex.def Info: image/hinh3_1.png  used on input line 42.
(pdftex.def)             Requested size: 371.60718pt x 160.48624pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[28]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[29 <./image/kientrucLoRa.jpg> <./image/hinh3_1.png>]
<image/normal.jpg, id=547, 800.9925pt x 430.60875pt>
File: image/normal.jpg Graphic file (type jpg)
<use image/normal.jpg>
Package pdftex.def Info: image/normal.jpg  used on input line 84.
(pdftex.def)             Requested size: 320.39133pt x 172.24043pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[30]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 100.


LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[31 <./image/normal.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[32]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[33]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[34]
<image/luong1.png, id=581, 441.65pt x 499.8675pt>
File: image/luong1.png Graphic file (type png)
<use image/luong1.png>
Package pdftex.def Info: image/luong1.png  used on input line 215.
(pdftex.def)             Requested size: 220.82445pt x 249.93314pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[35 <./image/luong1.png (PNG copy)>]
<image/send_data.png, id=588, 445.665pt x 371.3875pt>
File: image/send_data.png Graphic file (type png)
<use image/send_data.png>
Package pdftex.def Info: image/send_data.png  used on input line 244.
(pdftex.def)             Requested size: 216.1011pt x 180.08304pt.
<image/resend_data.png, id=589, 494.84875pt x 422.57875pt>
File: image/resend_data.png Graphic file (type png)
<use image/resend_data.png>
Package pdftex.def Info: image/resend_data.png  used on input line 246.
(pdftex.def)             Requested size: 216.1011pt x 184.536pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[36]) (./chapter4.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[37 <./image/send_data.png (PNG copy)> <./image/resend_data.png (PNG copy)>]
Ch\uhorn \ohorn ng 4.
<image/receivePacket.png, id=604, 855.195pt x 423.08063pt>
File: image/receivePacket.png Graphic file (type png)
<use image/receivePacket.png>
Package pdftex.def Info: image/receivePacket.png  used on input line 9.
(pdftex.def)             Requested size: 342.07195pt x 169.22925pt.
[38

 <./image/receivePacket.png>]
<image/sendrate.png, id=613, 529.98pt x 377.15906pt>
File: image/sendrate.png Graphic file (type png)
<use image/sendrate.png>
Package pdftex.def Info: image/sendrate.png  used on input line 31.
(pdftex.def)             Requested size: 264.98933pt x 188.57907pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[39 <./image/sendrate.png>]
<image/KitBKRES_LoRa.jpg, id=625, 3981.87625pt x 2592.68625pt>
File: image/KitBKRES_LoRa.jpg Graphic file (type jpg)
<use image/KitBKRES_LoRa.jpg>
Package pdftex.def Info: image/KitBKRES_LoRa.jpg  used on input line 59.
(pdftex.def)             Requested size: 318.55661pt x 207.41913pt.
<image/application.png, id=626, 1317.92375pt x 646.415pt>
File: image/application.png Graphic file (type png)
<use image/application.png>
Package pdftex.def Info: image/application.png  used on input line 65.
(pdftex.def)             Requested size: 395.38017pt x 193.926pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[40])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[41 <./image/KitBKRES_LoRa.JPG>] (./Tongketdoan.tex [42 <./image/application.pn
g (PNG copy)>]) (./Tailieuthamkhao.tex [43

]
Underfull \hbox (badness 10000) in paragraph at lines 9--10
[]\T5/cmr/m/n/13 ^^PIntroduction - The com-plete C# tu-to-rial.^^Q [On-line]. A
vail-able:
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14
[]\T5/cmr/m/n/13 ^^PNET Frame-work Ar-chi-tec-ture Mono.^^Q [On-line]. Avail-ab
le:
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--14
\T5/cmr/m/n/13 https://www.mono-project.com/archived/net-framework-architecture
/.
 []

) (./Phuluc.tex [44

]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.03757'. Switching off
(microtype)                protrusion for this font on input line 9.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 12.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 14.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 16.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 21.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 23.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 28.


Package xcolor Warning: Incompatible color definition on input line 34.


Package xcolor Warning: Incompatible color definition on input line 34.


Package xcolor Warning: Incompatible color definition on input line 34.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 36.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.


Package xcolor Warning: Incompatible color definition on input line 42.

[45

]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 17.97173pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[46]

Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 53.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 57.


Package xcolor Warning: Incompatible color definition on input line 58.


Package xcolor Warning: Incompatible color definition on input line 58.


Package xcolor Warning: Incompatible color definition on input line 58.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 59.


Package xcolor Warning: Incompatible color definition on input line 63.


Package xcolor Warning: Incompatible color definition on input line 63.


Package xcolor Warning: Incompatible color definition on input line 63.


Package xcolor Warning: Incompatible color definition on input line 64.


Package xcolor Warning: Incompatible color definition on input line 64.


Package xcolor Warning: Incompatible color definition on input line 64.


Package xcolor Warning: Incompatible color definition on input line 64.


